S.No.,Location,Working or not,Latitude,Longitude
6.        ,TDCE,5,"12.99293436733813, ",80.22951223
7.        ,Manufacturing Engineering Section,8,"12.991163894570835, ",80.22981627
,2 cameras inside MTL,,,
,1 camera outside MTL (corridor),,,
,3 cameras in gnd floor of MES,,,
,1 camera at 1st floor of MES,,,
,1 camera at PEIL enterance MSB,,,
8.        ,UG-PG Lab I,1 (not working),,
9.        ,UG-PG Lab II,1,,
10.    ,UG-PG Lab III,0,,
OCEAN ENGINEERING,,,,
DVR Location: DCF First Floor,,,,
1.        ,Main Entrance,Working,"12.990574280983047, ",80.22657851
2.        ,Office,“,,
3.        ,DCF,“,,
4.        ,DCF,“,,
5.        ,Path way to Gas hydrates Lab,“,,
6.        ,Path way to Gas hydrates Lab,“,,
7.        ,Path Way to Dynamics Lab,“,,
8.        ,Path Way to Outside RSB,“,,
9.        ,2 Meter Flume,“,,
10.    ,2 Meter Flume Cabin,“,,
11.    ,Glass flume,“,,
12.    ,Ground Floor path way to RSB,“,,
13.    ,4-meter flume entrance,“,,
14.    ,Adjunt Buiding first ladder path way,“,,
15.    ,Adjunt Buiding Second ladder path way,“,,
16.    ,Adjunt Buiding Second ladder path way,“,,
17.    ,Shallow Fume,Not working,,
18.    ,pathway to Flume Shutter,“,,
19.    ,workshop Entrance,“,,
20.    ,pathway to shutter,“,,
21.    ,pathway to shutter,“,12.99057428,80.22657851
22.    ,flume,“,,
23.    ,flume,“,,
24.    ,flume,“,,
SAIF MAIN BUILDING,,,,
DVR Details :  Alhua - 30 channel capacity (17 channels are used ) DVR located at Head SAIF room no 15.  ,,,,
10 days backup and 1 TB hard disc is used,,,,
1.        ,"Ground floor, NMR solution state, Room No.01",Working,"12.989520809981267, ",80.23155569
2.        ,"Ground floor, HRSEM, Room No.03",“,,
3.        ,"Ground floor, WET lab, Room No.05",“,,
4.        ,"Ground floor, ICP OES , Room No.06",“,,
5.        ,"Ground floor, EPR & VSM, Room No.07",“,,
6.        ,"Ground floor, NMR solid state, Room No.08",“,,
7.        ,"Ground floor, SAIF Main Entrance ",“,,
8.        ,"Ground floor, Bio metric Entry door ",“,,
9.        ,"First floor, SAIF Office, Room No.13",“,,
10.    ,"First floor, FT IR , Room No.18",“,,
11.    ,"First floor, Corridor ",“,,
12.    ,"Second floor, Electronics lab, Room No.21",“,,
13.    ,"Second floor, TG-DSC lab, Room No.23",“,,
14.    ,"Second floor, FT RAMAN, Room No.24",“,,
15.    ,"Second floor, CHNSO, Room No.26",“,,
16.    ,"Second floor, UV –Vis- NIR, Room No.27",“,,
17.    ,"Second floor, Corridor",“,,
SAIF HSB BUILDING,,,,
DVR Details :  Hikvision - 8 channel capacity (6 channels are used ) DVR located at SXRD lab room no HSB 142 C.  ,,,,
10 days backup and 500 GB hard disc is used,,,,
1.        ,S XRD - HSB 142 C,Working,"12.989878975290258, ",80.2318509
2.        ,S XRD (Data collection room) - HSB 142 C,“,,
3.        ,New VSM  - HSB 142 B,“,,
4.        ,New VSM (Towards main entry) - HSB 142 B,“,,
5.        ,UHPLC QTOF HRMS - HSB 142 A,“,,
6.        ,GC- MS - HSB 142 A,“,,
PHYSICS,,,,
1.        ,Placement office HSB Entrance,Ground,"12.990480635185225, ",80.23216395
2.        ,Ramanujam Class Room (Annex) Corridor,Ground,"12.990108026654463, ",80.23224109
3.        ,HSB 116A  Corridor,Ground,"12.988669289370158, ",80.23221238
4.        ,HSB 129 LT Lab view (Inside),Ground,"12.989051017725123, ",80.2321933
5.        ,HSB 129 LT Corridor,Ground,,
6.        ,HSB 129 LT Lab (Inside),Ground,,
7.        ,HSB 129 LT Lab2 (Inside),Ground,,
8.        ,HSB 129 LT Gas Bag (Inside),Ground,,
9.        ,HSB 104A Department Entrance,Ground,,
10.    ,HSB 108 Department Workshop Corridor,Ground,,
11.    ,HSB 122 CGBS Corridor,Ground,,
12.    ,HSB 140 PPMS & XRD Corridor,Ground,,
13.    ,HSB 140B XRD1 (Inside),Ground,,
14.    ,HSB 140B XRD2  (Inside),Ground,,
15.    ,HSB 201 TGA/DSC (Inside),First,"12.988669289370158,",80.23221238
16.    ,HSB 201 DA Water room (Inside),First,,
17.    ,HSB 201 Raman Spectrocopy (Inside),First,,
18.    ,HSB 201 AFM (Inside),First,,
19.    ,HSB 201 XRD (Inside),First,,
20.    ,HSB 210 SN Bose Hall Corner,First,,
21.    ,HSB 225 Corner,First,,
22.    ,HSB 226 DCF (Inside),First,,
23.    ,HSB 236 Corridor,First,,
24.    ,HSB 237B M.Tech Lab Corridor,First,,
25.    ,HSB 242 Corridor,First,,
26.    ,HSB 248A Staircase,First,,
27.    ,HSB 256 Corridor,First,,
28.    ,HSB 263 Staircase,First,,
29.    ,HSB 267 Corridor,First,,
30.    ,HSB 204 Corridor,First,,
31.    ,HSB 206 Department Office,First,,
32.    ,HSB 218 Staircase,First,,
33.    ,HSB 222 Microwave Lab,First,,
34.    ,HSB 225 Corner,First,,
35.    ,HSB 228 Above CLT,First,,
36.    ,HSB 129 LT Lab Corridor,Ground,12.98905102,80.2321933
37.    ,HSB 105A Department Entrance,Ground ,"12.988715926043815, ",80.2323598
38.    ,HSB 304 Corridor,Second,"12.988663445344331, ",80.23237431
39.    ,HSB 305 Corridor,Second,,
40.    ,HSB 315A Staircase,Second,,
41.    ,HSB 324 BTech lab Corridor,Second,"12.989228059345825, ",80.2316472
42.    ,HSB 328 Thermal Lab Corner,Second,,
